   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chibios.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/rt/include/chtime.h"
  19              		.file 8 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chsem.h"
  21              		.file 10 "./lib/chibios/os/rt/include/chmtx.h"
  22              		.file 11 "./lib/chibios/os/hal/include/hal_usb.h"
  23              		.file 12 "./lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.h"
  24              		.file 13 "tmk_core/common/report.h"
  25              		.file 14 "tmk_core/common/host_driver.h"
  26              		.file 15 "tmk_core/protocol/chibios/chibios.c"
  27              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  28              	.Ldebug_info0:
  29              		.hidden	chibios.c.8916702a
  30              		.weak	chibios.c.8916702a
  31              	chibios.c.8916702a:
  32 0000 470C0000 		.4byte	0xc47
  33 0004 0400     		.2byte	0x4
  34 0006 00000000 		.4byte	.Ldebug_abbrev0
  35 000a 04       		.byte	0x4
  36 000b 01       		.uleb128 0x1
  37 000c 25000000 		.4byte	.LASF161
  38 0010 0C       		.byte	0xc
  39 0011 F6060000 		.4byte	.LASF162
  40 0015 9A010000 		.4byte	.LASF163
  41 0019 00000000 		.4byte	.Ldebug_line0
  42 001d 02       		.uleb128 0x2
  43 001e 04       		.byte	0x4
  44 001f 05       		.byte	0x5
  45 0020 696E7400 		.ascii	"int\000"
  46 0024 03       		.uleb128 0x3
  47 0025 71030000 		.4byte	.LASF2
  48 0029 01       		.byte	0x1
  49 002a D1       		.byte	0xd1
  50 002b 17       		.byte	0x17
  51 002c 30000000 		.4byte	0x30
  52 0030 04       		.uleb128 0x4
  53 0031 04       		.byte	0x4
  54 0032 07       		.byte	0x7
  55 0033 A8030000 		.4byte	.LASF0
  56 0037 04       		.uleb128 0x4
  57 0038 02       		.byte	0x2
  58 0039 07       		.byte	0x7
  59 003a C9070000 		.4byte	.LASF1
  60 003e 03       		.uleb128 0x3
  61 003f 44050000 		.4byte	.LASF3
  62 0043 02       		.byte	0x2
  63 0044 22       		.byte	0x22
  64 0045 17       		.byte	0x17
  65 0046 4A000000 		.4byte	0x4a
  66 004a 04       		.uleb128 0x4
  67 004b 01       		.byte	0x1
  68 004c 06       		.byte	0x6
  69 004d 49020000 		.4byte	.LASF4
  70 0051 04       		.uleb128 0x4
  71 0052 02       		.byte	0x2
  72 0053 05       		.byte	0x5
  73 0054 95060000 		.4byte	.LASF5
  74 0058 03       		.uleb128 0x3
  75 0059 77060000 		.4byte	.LASF6
  76 005d 02       		.byte	0x2
  77 005e 28       		.byte	0x28
  78 005f 18       		.byte	0x18
  79 0060 64000000 		.4byte	0x64
  80 0064 04       		.uleb128 0x4
  81 0065 04       		.byte	0x4
  82 0066 05       		.byte	0x5
  83 0067 D8020000 		.4byte	.LASF7
  84 006b 04       		.uleb128 0x4
  85 006c 08       		.byte	0x8
  86 006d 05       		.byte	0x5
  87 006e 3B020000 		.4byte	.LASF8
  88 0072 03       		.uleb128 0x3
  89 0073 80080000 		.4byte	.LASF9
  90 0077 02       		.byte	0x2
  91 0078 2E       		.byte	0x2e
  92 0079 18       		.byte	0x18
  93 007a 83000000 		.4byte	0x83
  94 007e 05       		.uleb128 0x5
  95 007f 72000000 		.4byte	0x72
  96 0083 04       		.uleb128 0x4
  97 0084 01       		.byte	0x1
  98 0085 08       		.byte	0x8
  99 0086 7F060000 		.4byte	.LASF10
 100 008a 03       		.uleb128 0x3
 101 008b FD020000 		.4byte	.LASF11
 102 008f 02       		.byte	0x2
 103 0090 31       		.byte	0x31
 104 0091 19       		.byte	0x19
 105 0092 37000000 		.4byte	0x37
 106 0096 03       		.uleb128 0x3
 107 0097 10080000 		.4byte	.LASF12
 108 009b 02       		.byte	0x2
 109 009c 34       		.byte	0x34
 110 009d 19       		.byte	0x19
 111 009e A2000000 		.4byte	0xa2
 112 00a2 04       		.uleb128 0x4
 113 00a3 04       		.byte	0x4
 114 00a4 07       		.byte	0x7
 115 00a5 4C070000 		.4byte	.LASF13
 116 00a9 03       		.uleb128 0x3
 117 00aa 4E010000 		.4byte	.LASF14
 118 00ae 02       		.byte	0x2
 119 00af 37       		.byte	0x37
 120 00b0 19       		.byte	0x19
 121 00b1 B5000000 		.4byte	0xb5
 122 00b5 04       		.uleb128 0x4
 123 00b6 08       		.byte	0x8
 124 00b7 07       		.byte	0x7
 125 00b8 83020000 		.4byte	.LASF15
